Sketch: C:\Users\ìSòN\OneDrive\ëÂäw\2014å„ä˙\èÓïÒï\åªäÓëb\pitagora_othero, 2015-01-20 17:05:20.435
Comma in error msg is substituted with ^ symbol
For separating arguments in error args | symbol is used
ERROR TYPE, ERROR ARGS, ERROR MSG
UnresolvedVariable,{a_r},a_r cannot be resolved to a variable
UnresolvedVariable,{b_w},b_w cannot be resolved to a variable
UnresolvedVariable,{ball_count},ball_count cannot be resolved to a variable
InvalidBreak,{},break cannot be used outside of a loop or a switch
UnresolvedVariable,{command},command cannot be resolved to a variable
UnresolvedVariable,{count},count cannot be resolved to a variable
UnresolvedVariable,{d},d cannot be resolved to a variable
UnresolvedVariable,{dx},dx cannot be resolved to a variable
UnresolvedVariable,{dy},dy cannot be resolved to a variable
UndefinedType,{framen},framen cannot be resolved to a type
UndefinedType,{framenum},framenum cannot be resolved to a type
UnresolvedVariable,{hit},hit cannot be resolved to a variable
UndefinedType,{hit.length},hit.length cannot be resolved to a type
UnresolvedVariable,{idth},idth cannot be resolved to a variable
UnresolvedVariable,{parameter},parameter cannot be resolved to a variable
UnresolvedVariable,{r_d},r_d cannot be resolved to a variable
UnresolvedVariable,{r_p},r_p cannot be resolved to a variable
UnresolvedVariable,{r_s},r_s cannot be resolved to a variable
UnresolvedVariable,{r_w},r_w cannot be resolved to a variable
UnresolvedVariable,{s_c},s_c cannot be resolved to a variable
UnresolvedVariable,{sx},sx cannot be resolved to a variable
UnresolvedVariable,{sy},sy cannot be resolved to a variable
UnresolvedVariable,{wi},wi cannot be resolved to a variable
